d:\opengltest\opengl test\x64\debug\vc143.pdb
d:\opengltest\opengl test\x64\debug\vc143.idb
d:\opengltest\opengl test\x64\debug\main.obj
d:\opengltest\opengl test\x64\debug\imgui_widgets.obj
d:\opengltest\opengl test\x64\debug\imgui_tables.obj
d:\opengltest\opengl test\x64\debug\imgui_impl_opengl3.obj
d:\opengltest\opengl test\x64\debug\imgui_draw.obj
d:\opengltest\opengl test\x64\debug\imgui_demo.obj
d:\opengltest\opengl test\x64\debug\imgui.obj
d:\opengltest\opengl test\x64\debug\glad.obj
d:\opengltest\opengl test\x64\debug\imgui_impl_glfw.obj
d:\opengltest\opengl test\x64\debug\opengl test.pdb
d:\opengltest\opengl test\x64\debug\opengl test.tlog\cl.command.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\cl.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\cl.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link-cvtres.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link-cvtres.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link-rc.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link-rc.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724-cvtres.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724-cvtres.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724-rc.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724-rc.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724.read.2.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.11724.write.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.command.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.read.1.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.read.2.tlog
d:\opengltest\opengl test\x64\debug\opengl test.tlog\link.write.1.tlog
